id,price,address,bed,bath,type
1,2000,19,1,1,1
2,2335,19,2,2,1
3,2850,19,3,2,1
4,1900,9,1,1,1
5,2250,9,2,2,1
6,3045,9,3,3,1
7,3300,2,2,2,1
8,4200,2,2,2,1
9,4230,2,3,2,1
10,2500,1,1,1,1
11,3245,1,2,2,1
12,3575,1,2,2,1
13,2000,6,1,1,1
14,2400,6,2,2,1
15,3200,6,3,2,1
16,2450,2,1,1,1
17,2900,2,2,2,1
18,3900,2,3,2,1
19,3150,2,2,2,1
20,3572,2,2,2,1
21,4000,2,2,2,1
22,2050,15,2,2,2
23,2350,15,3,3,2
24,2500,15,4,3,2
25,1750,8,1,1,1
26,2450,2,1,1,1
27,1750,18,1,2,1
28,2150,18,2,2,1
29,3250,5,3,2,2
30,2000,6.5,1,1,1
31,2325,6.5,2,2,1
32,3000,6.5,3,2,1
33,1900,18,1,1,1
34,2450,18,2,2,1
35,3000,2,2,2,1
36,6000,2,3,3,1
37,3200,18,3,2,1
38,2150,6,1,1,1
39,2700,6,2,2,1
40,2050,8,1,1,1
41,3650,2,2,2,1
42,3750,2,2,2,1
43,2750,19,2,2,1
44,2000,19,1,1,1
45,2335,19,2,2,1
46,2850,19,3,2,1
47,1900,9,1,1,1
48,2250,9,2,2,1
49,3045,9,3,3,1
50,3300,2,2,2,1
51,4200,2,2,2,1
52,4230,2,3,2,1
53,2500,1,1,1,1
54,3245,1,2,2,1
55,3575,1,2,2,1
56,2000,6,1,1,1
57,2400,6,2,2,1
58,3200,6,3,2,1
59,3150,2,2,2,1
60,3572,2,2,2,1
61,4000,2,2,2,1
62,2450,2,1,1,1
63,2900,2,2,2,1
64,3900,2,3,2,1
65,2050,15,2,2,2
66,2350,15,3,3,2
67,2500,15,4,3,2
68,1750,8,1,1,1
69,2450,2,1,1,1
70,1750,18,1,2,1
71,2150,18,2,2,1
72,3250,5,3,2,2
73,2000,6.5,1,1,1
74,2325,6.5,2,2,1
75,3000,6.5,3,2,1
76,1900,18,1,1,1
77,2450,18,2,2,1
78,3000,2,2,2,1
79,6000,2,3,3,1
80,3200,18,3,2,1
81,2150,6,1,1,1
82,2700,6,2,2,1
83,2050,8,1,1,1
84,3650,2,2,2,1
85,3750,2,2,2,1
86,2750,19,2,2,1
87,2000,19,1,1,1
88,2335,19,2,2,1
89,2850,19,3,2,1
90,1900,9,1,1,1
91,2250,9,2,2,1
92,3045,9,3,3,1
93,3300,2,2,2,1
94,4200,2,2,2,1
95,4230,2,3,2,1
96,2500,1,1,1,1
97,3245,1,2,2,1
98,3575,1,2,2,1
99,2000,6,1,1,1
100,2400,6,2,2,1
101,3200,6,3,2,1
102,2450,2,1,1,1
103,2900,2,2,2,1
104,3900,2,3,2,1
105,3150,2,2,2,1
106,3572,2,2,2,1
107,4000,2,2,2,1
108,2050,15,2,2,2
109,2350,15,3,3,2
110,2500,15,4,3,2
111,1750,8,1,1,1
112,2450,2,1,1,1
113,1750,18,1,2,1
114,2150,18,2,2,1
115,3250,5,3,2,2
116,2000,6.5,1,1,1
117,2325,6.5,2,2,1
118,3000,6.5,3,2,1
119,1900,18,1,1,1
120,2450,18,2,2,1
121,3000,2,2,2,1
122,6000,2,3,3,1
123,3200,18,3,2,1
124,2150,6,1,1,1
125,2700,6,2,2,1
126,2050,8,1,1,1
127,3650,2,2,2,1
128,3750,2,2,2,1
129,2750,19,2,2,1
130,2000,19,1,1,1
131,2335,19,2,2,1
132,2850,19,3,2,1
133,1900,9,1,1,1
134,2250,9,2,2,1
135,3045,9,3,3,1
136,3300,2,2,2,1
137,4200,2,2,2,1
138,4230,2,3,2,1
139,2500,1,1,1,1
140,3245,1,2,2,1
141,3575,1,2,2,1
142,2000,6,1,1,1
143,2400,6,2,2,1
144,3200,6,3,2,1
145,3150,2,2,2,1
146,3572,2,2,2,1
147,4000,2,2,2,1
148,2450,2,1,1,1
149,2900,2,2,2,1
150,3900,2,3,2,1
151,2050,15,2,2,2
152,2350,15,3,3,2
153,2500,15,4,3,2
154,1750,8,1,1,1
155,2450,2,1,1,1
156,1750,18,1,2,1
157,2150,18,2,2,1
158,3250,5,3,2,2
159,2000,6.5,1,1,1
160,2325,6.5,2,2,1
161,3000,6.5,3,2,1
162,1900,18,1,1,1
163,2450,18,2,2,1
164,3000,2,2,2,1
165,6000,2,3,3,1
166,3200,18,3,2,1
167,2150,6,1,1,1
168,2700,6,2,2,1
169,2050,8,1,1,1
170,3650,2,2,2,1
171,3750,2,2,2,1
172,2750,19,2,2,1
173,2000,19,1,1,1
174,2335,19,2,2,1
175,2850,19,3,2,1
176,1900,9,1,1,1
177,2250,9,2,2,1
178,3045,9,3,3,1
179,3300,2,2,2,1
180,4200,2,2,2,1
181,4230,2,3,2,1
182,2500,1,1,1,1
183,3245,1,2,2,1
184,3575,1,2,2,1
185,2000,6,1,1,1
186,2400,6,2,2,1
187,3200,6,3,2,1
188,3150,2,2,2,1
189,3572,2,2,2,1
190,4000,2,2,2,1
191,2450,2,1,1,1
192,2900,2,2,2,1
193,3900,2,3,2,1
194,2050,15,2,2,2
195,2350,15,3,3,2
196,2500,15,4,3,2
197,1750,8,1,1,1
198,2450,2,1,1,1
199,1750,18,1,2,1
200,2150,18,2,2,1
201,3250,5,3,2,2
202,2000,6.5,1,1,1
203,2325,6.5,2,2,1
204,3000,6.5,3,2,1
205,1900,18,1,1,1
206,2450,18,2,2,1
207,3000,2,2,2,1
208,6000,2,3,3,1
209,3200,18,3,2,1
210,2150,6,1,1,1
211,2700,6,2,2,1
212,2050,8,1,1,1
213,3650,2,2,2,1
214,3750,2,2,2,1
215,2750,19,2,2,1
216,2000,19,1,1,1
217,2335,19,2,2,1
218,2850,19,3,2,1
219,1900,9,1,1,1
220,2250,9,2,2,1
221,3045,9,3,3,1
222,3300,2,2,2,1
223,4200,2,2,2,1
224,4230,2,3,2,1
225,2500,1,1,1,1
226,3245,1,2,2,1
227,3575,1,2,2,1
228,2000,6,1,1,1
229,2400,6,2,2,1
230,3200,6,3,2,1
231,3150,2,2,2,1
232,3572,2,2,2,1
233,4000,2,2,2,1
234,2450,2,1,1,1
235,2900,2,2,2,1
236,3900,2,3,2,1
237,2050,15,2,2,2
238,2350,15,3,3,2
239,2500,15,4,3,2
240,1750,8,1,1,1
241,2450,2,1,1,1
242,1750,18,1,2,1
243,2150,18,2,2,1
244,3250,5,3,2,2
245,2000,6.5,1,1,1
246,2325,6.5,2,2,1
247,3000,6.5,3,2,1
248,1900,18,1,1,1
249,2450,18,2,2,1
250,3000,2,2,2,1
251,6000,2,3,3,1
252,3200,18,3,2,1
253,2150,6,1,1,1
254,2700,6,2,2,1
255,2050,8,1,1,1
256,3650,2,2,2,1
257,3750,2,2,2,1
258,2750,19,2,2,1
259,2000,19,1,1,1
260,2335,19,2,2,1
261,2850,19,3,2,1
262,1900,9,1,1,1
263,2250,9,2,2,1
264,3045,9,3,3,1
265,3300,2,2,2,1
